# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_973	LOCUS_09700	sequence0003:193309..195795(+)	partial			WP_011964266.1	DUF262 domain-containing protein	74.0	80.5	23.6
MGA_974	LOCUS_09710	sequence0003:195963..196592(+)	internal_stop_codon	196590..196592(+)		WP_005677642.1	site-specific integrase	100.0	48.1	66.5
MGA_975	LOCUS_09720	sequence0003:196611..197183(+)	frameshift,internal_stop_codon	196590..196592(+)	197144	WP_005677642.1	site-specific integrase	93.2	41.2	81.4
MGA_976	LOCUS_09730	sequence0003:197278..198564(+)	partial			WP_011103420.1	PDDEXK nuclease domain-containing protein	58.9	70.3	46.8
MGA_981	LOCUS_09780	sequence0003:205420..206688(+)	partial			WP_011037257.1	GIY-YIG nuclease family protein	63.7	68.7	35.1
MGA_983	LOCUS_09800	sequence0003:208083..209471(+)	partial			WP_011203029.1	DUF6531 domain-containing protein	99.6	30.9	51.7
MGA_984	LOCUS_09810	sequence0003:209477..209959(+)	internal_stop_codon	209957..209959(+)		WP_011203030.1	immunity 22 family protein	99.4	55.6	38.3
MGA_985	LOCUS_09820	sequence0003:210026..210349(+)	internal_stop_codon	209957..209959(+)		WP_011203030.1	immunity 22 family protein	98.1	35.4	38.0
MGA_987	LOCUS_09840	sequence0003:211572..211820(-)	partial			WP_011108391.1	conjugal transfer protein MobA	96.3	56.4	38.0
MGA_988	LOCUS_09850	sequence0003:212592..213053(-)	partial			WP_004310189.1	toprim domain-containing protein	94.1	49.8	35.8
MGA_1002	LOCUS_09990	sequence0003:226722..227744(+)	partial			WP_010886481.1	RluA family pseudouridine synthase	72.9	84.8	24.3
MGA_1005	LOCUS_10020	sequence0003:231001..231396(-)	partial			WP_000017896.1	methylated-DNA--[protein]-cysteine S-methyltransferase	84.0	70.1	56.4
MGA_1006	LOCUS_10030	sequence0003:231789..233294(-)	partial			WP_008764496.1	bifunctional dihydroorotate dehydrogenase B NAD binding subunit/NADPH-dependent glutamate synthase	98.0	63.7	53.3
MGA_1046	LOCUS_10430	sequence0003:293100..293834(-)	partial			WP_076057412.1	molybdopterin-synthase adenylyltransferase MoeB	93.9	59.2	41.3
MGA_1055	LOCUS_10520	sequence0003:305182..306699(-)	partial			WP_028730510.1	FRG domain-containing protein	20.0	20.0	49.5
MGA_1072	LOCUS_10690	sequence0004:17226..18503(+)	partial			WP_008766293.1	NADP-dependent malic enzyme	99.3	55.3	70.6
MGA_1076	LOCUS_10730	sequence0004:21319..28317(+)	partial			WP_062175791.1	cell surface protein SprA	78.0	73.4	42.4
MGA_1095	LOCUS_10920	sequence0004:48172..48306(+)	internal_stop_codon	48304..48306(+)		WP_011836413.1	oxidoreductase	97.7	15.6	81.4
MGA_1096	LOCUS_10930	sequence0004:48313..48993(+)	internal_stop_codon	48304..48306(+)		WP_011836413.1	oxidoreductase	98.7	81.1	73.5
MGA_1107	LOCUS_11040	sequence0004:64432..64737(-)	partial			WP_011986717.1	DUF1294 domain-containing protein	64.4	76.5	50.8
MGA_1116	LOCUS_11130	sequence0004:73333..73842(+)	partial			WP_003021175.1	23S rRNA pseudouridine(2605) synthase RluB	28.4	17.7	50.0
MGA_1139	LOCUS_11360	sequence0004:103193..104170(-)	partial			WP_010889164.1	metal-dependent transcriptional regulator	58.8	82.8	36.6
MGA_1164	LOCUS_11610	sequence0004:134461..135756(-)	partial			WP_011202197.1	TPM domain-containing protein	36.7	52.3	36.9
MGA_1260	LOCUS_12570	sequence0005:82758..83945(+)	partial			WP_011101344.1	glycosyltransferase	43.8	34.9	27.3
MGA_1263	LOCUS_12600	sequence0005:86396..87268(+)	partial			WP_011028696.1	bifunctional glycosyltransferase/CDP-glycerol:glycerophosphate glycerophosphotransferase	70.3	27.9	36.6
MGA_1283	LOCUS_12790	sequence0005:113417..116959(-)	partial			WP_011963637.1	type II CRISPR RNA-guided endonuclease Cas9	69.2	58.3	35.0
MGA_1288	LOCUS_12840	sequence0005:123460..124236(-)	partial			WP_003082470.1	NlpC/P60 family protein	50.0	62.4	40.7
MGA_1289	LOCUS_12850	sequence0005:124709..125116(+)	partial			WP_000742200.1	thiol-disulfide oxidoreductase ResA	85.2	63.6	35.7
MGA_1343	LOCUS_13390	sequence0006:57941..58321(-)	partial			WP_005785472.1	preprotein translocase subunit SecG	69.8	69.0	45.6
MGA_1404	LOCUS_13980	sequence0007:29417..30643(-)	partial			WP_011167098.1	hypothetical protein	56.6	73.4	26.1
MGA_1412	LOCUS_14060	sequence0007:41289..41627(+)	frameshift,internal_stop_codon	41082..41084(+),41647..41649(+)	41615	WP_000536434.1	hypothetical protein	95.5	37.7	85.0
MGA_1413	LOCUS_14070	sequence0007:41682..41972(+)	frameshift		41963	WP_000258489.1	hypothetical protein	99.0	11.7	84.2
MGA_1414	LOCUS_14080	sequence0007:41993..42802(+)	frameshift		41966,42791	WP_000258489.1	hypothetical protein	98.9	35.3	72.5
MGA_1415	LOCUS_14090	sequence0007:42864..43139(+)	frameshift		43130,43181,42790	WP_000258489.1	hypothetical protein	93.4	10.5	87.1
MGA_1416	LOCUS_14100	sequence0007:43396..43644(+)	frameshift		43130,43628,43181	WP_000258489.1	hypothetical protein	90.2	9.1	95.9
MGA_1417	LOCUS_14110	sequence0007:43713..44012(+)	frameshift		43626,43998	WP_000258489.1	hypothetical protein	94.9	11.6	78.7
MGA_1420	LOCUS_14140	sequence0007:44906..46579(+)	partial			WP_000852747.1	HNH endonuclease	52.2	71.0	65.1
MGA_1445	LOCUS_14390	sequence0007:72343..72963(+)	frameshift		72513,72913,72565	WP_002851346.1	COG2958 family protein	98.5	58.5	41.4
MGA_1446	LOCUS_14400	sequence0007:73017..73340(+)	frameshift		72912	WP_002851346.1	COG2958 family protein	97.2	32.1	59.6
MGA_1448	LOCUS_14420	sequence0007:74184..74624(-)	partial			WP_011202928.1	alpha-1,2-fucosyltransferase	89.7	51.3	40.0
MGA_1449	LOCUS_14430	sequence0007:74662..75081(-)	frameshift		74688	WP_011058149.1	alpha-1,2-fucosyltransferase	94.2	47.4	30.2
MGA_1482	LOCUS_14750	sequence0008:8952..9224(-)	frameshift		9353,9233	WP_000622860.1	molybdopterin molybdotransferase MoeA	100.0	23.0	95.6
MGA_1483	LOCUS_14760	sequence0008:9303..9578(-)	frameshift		9656,9232,9355,9854	WP_000622860.1	molybdopterin molybdotransferase MoeA	91.2	21.2	81.9
MGA_1484	LOCUS_14770	sequence0008:9619..9864(-)	frameshift		9656,9355,9854	WP_000622860.1	molybdopterin molybdotransferase MoeA	82.7	17.1	98.5
MGA_1485	LOCUS_14780	sequence0008:9849..9974(-)	frameshift		9656,9857	WP_000622860.1	molybdopterin molybdotransferase MoeA	85.4	9.0	97.1
MGA_1500	LOCUS_14930	sequence0008:23664..24428(-)	frameshift,internal_stop_codon	24488..24490(-),23664..23666(-)	24466,24450	WP_170128385.1	DUF262 domain-containing protein	97.2	41.9	45.7
MGA_1521	LOCUS_15140	sequence0008:43929..44057(-)	frameshift		43949	WP_011578360.1	glycosyltransferase family 8 protein	78.6	8.1	84.8
MGA_1530	LOCUS_15230	sequence0008:55904..56209(+)	frameshift		56185	WP_000523434.1	hypothetical protein	96.0	25.5	95.9
MGA_1531	LOCUS_15240	sequence0008:56136..57044(+)	frameshift		56185	WP_000523434.1	hypothetical protein	94.0	74.7	91.2
MGA_1567	LOCUS_15600	sequence0008:93490..94869(+)	partial			WP_000591296.1	Hop family outer membrane protein HopL	65.6	25.1	37.9
MGA_1574	LOCUS_15670	sequence0008:100785..101399(-)	partial			WP_001160132.1	hypothetical protein	46.6	72.0	96.8
MGA_1583	LOCUS_15750	sequence0009:6521..8440(-)	partial			WP_008766966.1	SusD/RagB family nutrient-binding outer membrane lipoprotein	31.5	33.0	33.2
MGA_1590	LOCUS_15820	sequence0009:15699..18143(+)	partial			WP_036887369.1	T9SS type A sorting domain-containing protein	58.4	47.5	24.9
MGA_1608	LOCUS_16000	sequence0009:39357..39896(-)	partial			WP_011202986.1	30S ribosomal protein S16	65.9	65.2	68.6
MGA_1631	LOCUS_16230	sequence0009:68012..68221(+)	partial			WP_014023068.1	NINE protein	71.0	52.1	57.1
MGA_1682	LOCUS_16740	sequence0010:29183..30961(+)	partial			WP_069680713.1	HAD-IA family hydrolase	51.7	34.0	30.9
MGA_1689	LOCUS_16810	sequence0010:38222..38434(-)	frameshift		38423	WP_010875501.1	ABC transporter ATP-binding protein	95.7	11.3	86.6
MGA_1690	LOCUS_16820	sequence0010:38394..39323(-)	frameshift		38423	WP_010875501.1	ABC transporter ATP-binding protein	98.7	51.4	89.2
MGA_1699	LOCUS_16910	sequence0010:50075..59650(+)	partial			WP_000874574.1	vacuolating cytotoxin domain-containing protein	59.7	71.1	45.8
MGA_1701	LOCUS_16930	sequence0010:60464..60823(-)	frameshift		60855	WP_000625017.1	ABC transporter ATP-binding protein	100.0	51.1	97.5
MGA_1702	LOCUS_16940	sequence0010:60820..61164(-)	frameshift		60855	WP_000625017.1	ABC transporter ATP-binding protein	90.4	44.2	96.1
MGA_1718	LOCUS_17100	sequence0010:77904..78962(+)	partial			WP_116269310.1	tetratricopeptide repeat protein	70.7	56.8	31.7
MGA_1728	LOCUS_17190	sequence0011:<1..1312(+)	internal_stop_codon	1310..1312(+)		WP_001074841.1	DEAD/DEAH box helicase family protein	100.0	45.0	87.9
MGA_1729	LOCUS_17200	sequence0011:1313..1573(+)	internal_stop_codon	1310..1312(+)		WP_001074841.1	DEAD/DEAH box helicase family protein	95.3	8.2	74.4
MGA_1740	LOCUS_17310	sequence0011:11417..11809(-)	partial			WP_209611642.1	DNA/RNA non-specific endonuclease	100.0	45.3	93.8
MGA_1794	LOCUS_17850	sequence0011:63248..63784(-)	frameshift		63848,63277	WP_209611659.1	phosphoethanolamine transferase	93.8	58.4	52.1
MGA_1799	LOCUS_17900	sequence0011:67723..>69419(-)	partial			WP_000616334.1	transcription-repair coupling factor	99.3	56.1	95.7
MGA_1807	LOCUS_17970	sequence0012:3641..4012(-)	frameshift,internal_stop_codon	4054..4056(-),3640..3642(-)	4002	WP_000892392.1	hypothetical protein	98.4	43.8	71.9
MGA_1816	LOCUS_18060	sequence0012:13470..16790(+)	partial			WP_011860792.1	DEAD/DEAH box helicase family protein	27.7	10.0	36.3
MGA_1818	LOCUS_18080	sequence0012:17529..18779(+)	internal_stop_codon	18777..18779(+)		WP_010774229.1	DEAD/DEAH box helicase family protein	96.9	12.1	30.0
MGA_1819	LOCUS_18090	sequence0012:18795..21743(+)	internal_stop_codon	18777..18779(+)		WP_011860792.1	DEAD/DEAH box helicase family protein	42.2	13.5	35.5
MGA_1823	LOCUS_18130	sequence0012:24246..25808(-)	frameshift		25809	WP_176485362.1	relaxase/mobilization nuclease domain-containing protein	86.3	72.2	23.0
MGA_1835	LOCUS_18250	sequence0012:32179..33414(-)	partial			WP_010920280.1	type IV secretion system protein VirB10	72.3	74.4	28.6
MGA_1837	LOCUS_18270	sequence0012:34950..35921(-)	partial			WP_000044730.1	virB8 family protein	79.9	70.2	46.9
MGA_1843	LOCUS_18330	sequence0012:41057..42991(-)	partial			WP_000323332.1	hypothetical protein	50.5	67.3	31.5
MGA_1845	LOCUS_18350	sequence0012:44034..44399(-)	frameshift		44400,44505	WP_187922030.1	GTP 3',8-cyclase MoaA	100.0	37.7	90.9
MGA_1846	LOCUS_18360	sequence0012:44482..44649(-)	frameshift		44400,44505	WP_187922030.1	GTP 3',8-cyclase MoaA	85.5	15.3	85.7
MGA_1847	LOCUS_18370	sequence0012:44646..44870(-)	frameshift		44505,44403	WP_187922030.1	GTP 3',8-cyclase MoaA	93.2	21.5	94.2
MGA_1862	LOCUS_18520	sequence0012:61075..61260(+)	frameshift		61103	WP_000911476.1	outer membrane beta-barrel protein HofE	82.0	11.0	90.0
MGA_1960	LOCUS_19450	sequence0014:6674..7576(+)	frameshift		7570,6606	WP_209021411.1	Dam family site-specific DNA-(adenine-N6)-methyltransferase	98.3	40.7	42.2
MGA_1961	LOCUS_19460	sequence0014:7573..8472(+)	frameshift		7573	WP_209021411.1	Dam family site-specific DNA-(adenine-N6)-methyltransferase	99.3	41.4	34.1
MGA_1981	LOCUS_19660	sequence0014:28920..29711(-)	internal_stop_codon	29865..29867(-),28920..28922(-)		WP_009994769.1	RNA-directed DNA polymerase	95.4	48.9	42.6
MGA_1986	LOCUS_19710	sequence0014:37509..38090(-)	frameshift		38112	WP_010951079.1	site-specific DNA-methyltransferase	69.9	19.9	33.1
MGA_1987	LOCUS_19720	sequence0014:38095..39438(-)	partial			WP_000910350.1	site-specific DNA-methyltransferase	85.0	56.6	35.9
MGA_1998	LOCUS_19830	sequence0014:50117..51169(-)	partial			WP_209611766.1	restriction endonuclease subunit S	66.9	61.2	55.5
MGA_2002	LOCUS_19870	sequence0014:57555..59579(-)	frameshift		59665	WP_198993165.1	TonB-dependent receptor family protein	100.0	80.1	96.7
MGA_2003	LOCUS_19880	sequence0014:59642..60079(-)	frameshift		59665	WP_198993165.1	TonB-dependent receptor family protein	96.6	16.6	96.4
MGA_2006	LOCUS_19910	sequence0014:63019..63585(+)	frameshift		63570	WP_209611650.1	DUF262 domain-containing protein	98.4	30.5	37.0
MGA_2007	LOCUS_19920	sequence0014:63566..64768(+)	frameshift		63576	WP_209611650.1	DUF262 domain-containing protein	96.5	64.5	35.8
MGA_2012	LOCUS_19970	sequence0015:1547..1756(-)	partial			WP_001228436.1	hypothetical protein	100.0	10.8	87.3
MGA_2033	LOCUS_20180	sequence0015:27951..28862(+)	internal_stop_codon	28860..28862(+)		WP_000822057.1	TonB-dependent receptor family protein	100.0	39.5	95.0
MGA_2034	LOCUS_20190	sequence0015:28872..30254(+)	internal_stop_codon	28860..28862(+)		WP_000822057.1	TonB-dependent receptor family protein	100.0	60.0	96.7
MGA_2042	LOCUS_20270	sequence0015:37905..38339(+)	frameshift		38321	WP_001862580.1	methylated-DNA--[protein]-cysteine S-methyltransferase	98.6	84.5	96.5
MGA_2047	LOCUS_20320	sequence0015:42609..42806(-)	frameshift		42874	WP_011202675.1	DEAD/DEAH box helicase family protein	98.5	4.2	44.1
MGA_2048	LOCUS_20330	sequence0015:42872..43327(-)	frameshift		43379,42877	WP_010939452.1	DEAD/DEAH box helicase family protein	96.0	10.5	33.3
MGA_2049	LOCUS_20340	sequence0015:43341..45884(-)	frameshift		43369,45901	WP_011202675.1	DEAD/DEAH box helicase family protein	99.1	50.9	38.6
MGA_2050	LOCUS_20350	sequence0015:45860..47458(-)	frameshift		45904	WP_010939452.1	DEAD/DEAH box helicase family protein	97.0	30.3	35.5
MGA_2093	LOCUS_20750	sequence0016:31360..33621(-)	partial			WP_011073439.1	LPS assembly protein LptD	28.3	27.8	27.6
MGA_2119	LOCUS_21010	sequence0017:79..909(+)	frameshift,internal_stop_codon	883..885(+)	882	WP_001139725.1	class I SAM-dependent methyltransferase	97.1	49.2	95.1
MGA_2120	LOCUS_21020	sequence0017:891..1718(+)	frameshift		891	WP_001139725.1	class I SAM-dependent methyltransferase	100.0	50.5	93.1
MGA_2131	LOCUS_21130	sequence0017:12849..14273(+)	frameshift		14258	WP_000775280.1	DUF3519 domain-containing protein	89.9	45.4	71.1
MGA_2132	LOCUS_21140	sequence0017:14264..15298(+)	frameshift		14264	WP_000775280.1	DUF3519 domain-containing protein	99.7	36.2	76.1
MGA_2133	LOCUS_21150	sequence0017:15309..15689(+)	partial			WP_209611435.1	hypothetical protein	98.4	46.4	84.7
MGA_2170	LOCUS_21520	sequence0017:52596..54542(-)	partial			WP_001001434.1	type IV secretion system apparatus protein CagY	100.0	33.6	95.1
MGA_2181	LOCUS_21610	sequence0018:8609..8827(-)	frameshift		8921	WP_001193328.1	molybdopterin adenylyltransferase	100.0	40.9	100.0
MGA_2182	LOCUS_21620	sequence0018:8820..9140(-)	frameshift		8921	WP_001193328.1	molybdopterin adenylyltransferase	88.7	53.4	78.7
MGA_2230	LOCUS_22100	sequence0018:53078..>53887(-)	partial			WP_000548846.1	restriction endonuclease subunit S	78.1	48.7	84.8
MGA_2259	LOCUS_22380	sequence0019:29299..29766(+)	frameshift		29779,29763	WP_000028305.1	molybdopterin guanine dinucleotide-containing S/N-oxide reductase	100.0	19.5	99.4
MGA_2260	LOCUS_22390	sequence0019:29836..31689(+)	frameshift		29763,29782	WP_000028305.1	molybdopterin guanine dinucleotide-containing S/N-oxide reductase	100.0	77.5	95.1
MGA_2273	LOCUS_22520	sequence0019:47433..47906(-)	partial			WP_000923350.1	hypothetical protein	87.9	22.1	87.7
MGA_2303	LOCUS_22810	sequence0020:23081..23260(+)	partial			WP_001232480.1	YlxR family protein	100.0	70.2	96.6
MGA_2332	LOCUS_23100	sequence0020:51923..>52687(-)	partial			WP_000052931.1	bifunctional 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase/2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	100.0	62.6	97.6
MGA_2411	LOCUS_23890	sequence0022:30290..30847(-)	frameshift		30917	WP_011578509.1	restriction endonuclease subunit S	89.2	40.2	39.5
MGA_2412	LOCUS_23900	sequence0022:30891..31553(-)	frameshift		30917	WP_011578509.1	restriction endonuclease subunit S	96.4	50.0	43.2
MGA_2430	LOCUS_24080	sequence0022:48407..49273(-)	partial			WP_000753982.1	TolC family protein	100.0	56.5	96.5
MGA_2442	LOCUS_24200	sequence0023:10010..10861(+)	partial			WP_000703807.1	energy transducer TonB	48.4	48.1	92.7
MGA_2443	LOCUS_24210	sequence0023:11037..11324(+)	partial			WP_000614886.1	site-specific DNA-methyltransferase	91.6	37.5	79.3
MGA_2460	LOCUS_24380	sequence0023:28320..28682(+)	partial			WP_000926158.1	hypothetical protein	99.2	20.7	78.0
MGA_2465	LOCUS_24430	sequence0023:33047..33376(-)	frameshift		33067	WP_209611642.1	DNA/RNA non-specific endonuclease	94.5	37.6	88.0
MGA_2471	LOCUS_24480	sequence0024:1896..2417(+)	frameshift,internal_stop_codon	1830..1832(+)	1804	WP_010875559.1	helicase DnaB modulator	98.8	82.2	86.0
MGA_2476	LOCUS_24530	sequence0024:5071..5262(-)	frameshift		5323,5438	WP_209611261.1	acetate kinase	93.7	14.7	69.5
MGA_2477	LOCUS_24540	sequence0024:5255..5440(-)	frameshift		5329,5438	WP_209611261.1	acetate kinase	62.3	9.5	84.2
MGA_2478	LOCUS_24550	sequence0024:5403..6284(-)	frameshift		5329,5438	WP_209611261.1	acetate kinase	100.0	73.1	92.2
MGA_2479	LOCUS_24560	sequence0024:6469..7722(-)	frameshift,internal_stop_codon	6436..6438(-)	6525	WP_010891877.1	phosphate acetyltransferase	90.2	70.5	43.0
MGA_2510	LOCUS_24850	sequence0025:12225..13412(+)	partial			WP_010905251.1	YcjF family protein	27.3	51.2	39.1
MGA_2524	LOCUS_24990	sequence0025:24974..25714(+)	internal_stop_codon	25931..25933(+),25712..25714(+)		WP_000787447.1	50S ribosome-binding GTPase	99.6	42.1	82.0
MGA_2525	LOCUS_25000	sequence0025:25742..25933(+)	internal_stop_codon	25931..25933(+),25712..25714(+)		WP_000787447.1	50S ribosome-binding GTPase	100.0	11.0	81.0
MGA_2526	LOCUS_25010	sequence0025:26054..26698(+)	frameshift,internal_stop_codon	25931..25933(+)	26689	WP_000787447.1	50S ribosome-binding GTPase	99.1	37.0	76.4
MGA_2567	LOCUS_25390	sequence0027:11637..12743(-)	partial			WP_000005927.1	restriction endonuclease subunit S	56.5	57.3	93.8
MGA_2569	LOCUS_25410	sequence0027:14360..16591(-)	frameshift		16565	WP_001146659.1	type I restriction endonuclease subunit R	99.1	70.1	84.0
MGA_2570	LOCUS_25420	sequence0027:16533..17477(-)	frameshift		16568	WP_001146659.1	type I restriction endonuclease subunit R	99.4	30.7	82.1
MGA_2579	LOCUS_25510	sequence0027:26868..27371(+)	frameshift		26945,26756,27351	WP_000798928.1	molybdate ABC transporter substrate-binding protein	87.4	59.3	84.2
MGA_2580	LOCUS_25520	sequence0027:27471..27908(+)	frameshift,internal_stop_codon	28122..28124(+)	27866	WP_000349469.1	molybdate ABC transporter permease subunit	97.9	63.4	90.1
